POST /foobar HTTP/1.1
Host: localhost:5000
Connection: keep-alive
Content-Length: 400
Pragma: no-cache
Cache-Control: no-cache
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.117 Safari/537.36
Origin: http://localhost:5000
Content-Type: application/x-www-form-urlencoded
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
DNT: 1
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9,de;q=0.8

id_token=eyJ0eXAiOiKKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwczovL2NtcG5sdC1kZW1vLmV1LmF1dGgwLmNvbS8iLCJzdWIiOiJhdXRoMHw1YjE1YjY0ZTM4NTZiNDE3MTcwYTI3YTkiLCJhdWQiOiI0Y0N5MFFlWGt2anRIZWpJRDBsS3pWaW9NZlRtdVhhTSIsImlhdCI6MTUyODM2ODYyMSwiZXhwIjoxNTI4NDA0NjIxLCJub25jZSI6InFPZmhnUDE2LjZHcWVQRzRxWmdPYktaa0VFSjA0N2dvIn0.9sHpgibBRuyqUp6pUzITrE3jJiERfe8-0vkTe-iNjrI&state=X2TSGvwe%7EANU.zni8bro5EV-FqSAhf%7ER
